00000001  ori.b #$1, d0
02040080  andi.b #$80, d4
020400C0  andi.b #$c0, d4
0205003F  andi.b #$3f, d5
020500C0  andi.b #$c0, d5
0206003F  andi.b #$3f, d6
0210003F  andi.b #$3f, (a0)
022B00070004  andi.b #$7, $4(a3)
022E003FFFFF  andi.b #$3f, -$1(a6)
023002FC043A  andi.b #$fc, $3a(a0, d0.w)
0239003F003E0E77  andi.b #$3f, $3e0e77.l
023900F6003E36EE  andi.b #$f6, $3e36ee.l
02400001  andi.w #$1, d0
02400003  andi.w #$3, d0
02400006  andi.w #$6, d0
02400007  andi.w #$7, d0
0240000F  andi.w #$f, d0
0240001F  andi.w #$1f, d0
0240003F  andi.w #$3f, d0
02400070  andi.w #$70, d0
024000C0  andi.w #$c0, d0
02400400  andi.w #$400, d0
02400430  andi.w #$430, d0
024004F0  andi.w #$4f0, d0
02400800  andi.w #$800, d0
02401000  andi.w #$1000, d0
02401F00  andi.w #$1f00, d0
02402000  andi.w #$2000, d0
02404000  andi.w #$4000, d0
02407FFF  andi.w #$7fff, d0
02408000  andi.w #$8000, d0
0240C000  andi.w #$c000, d0
0240FF80  andi.w #$ff80, d0
0240FFFF  andi.w #$ffff, d0
02410003  andi.w #$3, d1
02410007  andi.w #$7, d1
02410008  andi.w #$8, d1
0241000F  andi.w #$f, d1
0241001F  andi.w #$1f, d1
0241003F  andi.w #$3f, d1
0241007F  andi.w #$7f, d1
024100C0  andi.w #$c0, d1
024100E0  andi.w #$e0, d1
024130F0  andi.w #$30f0, d1
02414000  andi.w #$4000, d1
02417FFF  andi.w #$7fff, d1
02418000  andi.w #$8000, d1
0241C003  andi.w #$c003, d1
0241FF80  andi.w #$ff80, d1
0241FF8F  andi.w #$ff8f, d1
0241FFF0  andi.w #$fff0, d1
0241FFFE  andi.w #$fffe, d1
02420003  andi.w #$3, d2
0242001F  andi.w #$1f, d2
0242003F  andi.w #$3f, d2
024200F0  andi.w #$f0, d2
024203E0  andi.w #$3e0, d2
02427C00  andi.w #$7c00, d2
0242C003  andi.w #$c003, d2
0242FFF0  andi.w #$fff0, d2
0242FFF8  andi.w #$fff8, d2
0242FFFE  andi.w #$fffe, d2
02430007  andi.w #$7, d3
0243000F  andi.w #$f, d3
0243001F  andi.w #$1f, d3
0243007F  andi.w #$7f, d3
024300C0  andi.w #$c0, d3
024330F0  andi.w #$30f0, d3
02440001  andi.w #$1, d4
02440003  andi.w #$3, d4
0244000F  andi.w #$f, d4
0244003F  andi.w #$3f, d4
02450003  andi.w #$3, d5
0245001F  andi.w #$1f, d5
02457C00  andi.w #$7c00, d5
02460001  andi.w #$1, d6
024600C0  andi.w #$c0, d6
0247000F  andi.w #$f, d7
02507FFF  andi.w #$7fff, (a0)
0250BFFF  andi.w #$bfff, (a0)
0250DFFF  andi.w #$dfff, (a0)
025271FF  andi.w #$71ff, (a2)
02527FFF  andi.w #$7fff, (a2)
026E0001FFFC  andi.w #$1, -$4(a6)
026E0001FFFE  andi.w #$1, -$2(a6)
0280000000C0  andi.l #$c0, d0
0280000000FF  andi.l #$ff, d0
028000001000  andi.l #$1000, d0
028000002000  andi.l #$2000, d0
028000007FFF  andi.l #$7fff, d0
028000008000  andi.l #$8000, d0
02800000FF80  andi.l #$ff80, d0
02800000FFEF  andi.l #$ffef, d0
028001000000  andi.l #$1000000, d0
028002000000  andi.l #$2000000, d0
0280020000C0  andi.l #$20000c0, d0
028003000000  andi.l #$3000000, d0
0280FFFFFF7F  andi.l #$ffffff7f, d0
0281000000C0  andi.l #$c0, d1
0281000000F0  andi.l #$f0, d1
0281000000FF  andi.l #$ff, d1
02810000FFFF  andi.l #$ffff, d1
028102000000  andi.l #$2000000, d1
0281FFFF0000  andi.l #$ffff0000, d1
0281FFFFFF7F  andi.l #$ffffff7f, d1
0282000000C0  andi.l #$c0, d2
0282000000FF  andi.l #$ff, d2
028203000000  andi.l #$3000000, d2
0284000000C0  andi.l #$c0, d4
0284020000C0  andi.l #$20000c0, d4
0285000000C0  andi.l #$c0, d5
028501000000  andi.l #$1000000, d5
028502000000  andi.l #$2000000, d5
038A0000  movep.w d1, $0(a2)
04000010  subi.b #$10, d0
04010064  subi.b #$64, d1
04040009  subi.b #$9, d4
0405001C  subi.b #$1c, d5
04400010  subi.w #$10, d0
0440001C  subi.w #$1c, d0
04400020  subi.w #$20, d0
04400028  subi.w #$28, d0
04400046  subi.w #$46, d0
04400400  subi.w #$400, d0
04404000  subi.w #$4000, d0
04410012  subi.w #$12, d1
0441001C  subi.w #$1c, d1
04410028  subi.w #$28, d1
04410046  subi.w #$46, d1
04410080  subi.w #$80, d1
04420046  subi.w #$46, d2
04430012  subi.w #$12, d3
0445000C  subi.w #$c, d5
04450010  subi.w #$10, d5
046A00800004  subi.w #$80, $4(a2)
046A00800006  subi.w #$80, $6(a2)
046E04EC062A  subi.w #$4ec, $62a(a6)
048000010000  subi.l #$10000, d0
04800001E000  subi.l #$1e000, d0
04800001F7F0  subi.l #$1f7f0, d0
048100000540  subi.l #$540, d1
048100000600  subi.l #$600, d1
048100010000  subi.l #$10000, d1
0481003E0864  subi.l #$3e0864, d1
048200001000  subi.l #$1000, d2
048400001000  subi.l #$1000, d4
048500000150  subi.l #$150, d5
04AE00001000FFF8  subi.l #$1000, -$8(a6)
0506  btst.l d2, d6
050A0000  movep.w $0(a2), d2
058B0000  movep.w d2, $0(a3)
0600000C  addi.b #$c, d0
0601000B  addi.b #$b, d1
06010020  addi.b #$20, d1
06010030  addi.b #$30, d1
060100F8  addi.b #$f8, d1
06020009  addi.b #$9, d2
0604001C  addi.b #$1c, d4
063000EF1000  addi.b #$ef, (a0, d1.w)
0639000D003E0E77  addi.b #$d, $3e0e77.l
06400010  addi.w #$10, d0
06400013  addi.w #$13, d0
06400014  addi.w #$14, d0
06400020  addi.w #$20, d0
06400028  addi.w #$28, d0
06400040  addi.w #$40, d0
06400046  addi.w #$46, d0
0640004D  addi.w #$4d, d0
06400296  addi.w #$296, d0
06400400  addi.w #$400, d0
06400421  addi.w #$421, d0
06405D35  addi.w #$5d35, d0
0640FFC0  addi.w #$ffc0, d0
0641000A  addi.w #$a, d1
06410018  addi.w #$18, d1
06410028  addi.w #$28, d1
06410030  addi.w #$30, d1
06410038  addi.w #$38, d1
06410600  addi.w #$600, d1
06420040  addi.w #$40, d2
0642FF24  addi.w #$ff24, d2
06430018  addi.w #$18, d3
06430030  addi.w #$30, d3
06430040  addi.w #$40, d3
0643FFF8  addi.w #$fff8, d3
06450040  addi.w #$40, d5
06450081  addi.w #$81, d5
064500A0  addi.w #$a0, d5
0654000A  addi.w #$a, (a4)
066A00800004  addi.w #$80, $4(a2)
066A00800006  addi.w #$80, $6(a2)
066E0090FFF4  addi.w #$90, -$c(a6)
068000000050  addi.l #$50, d0
068000000060  addi.l #$60, d0
068000000088  addi.l #$88, d0
068000000C00  addi.l #$c00, d0
068000007000  addi.l #$7000, d0
06800000A000  addi.l #$a000, d0
068000010000  addi.l #$10000, d0
068000017000  addi.l #$17000, d0
06800001F7F0  addi.l #$1f7f0, d0
068000200000  addi.l #$200000, d0
068000200004  addi.l #$200004, d0
0680003E0864  addi.l #$3e0864, d0
0680003E34CC  addi.l #$3e34cc, d0
0680003E3554  addi.l #$3e3554, d0
068100000348  addi.l #$348, d1
068100003000  addi.l #$3000, d1
068100004000  addi.l #$4000, d1
068100010000  addi.l #$10000, d1
068100200004  addi.l #$200004, d1
0681003E34F4  addi.l #$3e34f4, d1
068200000E00  addi.l #$e00, d2
068200000FF8  addi.l #$ff8, d2
068200001000  addi.l #$1000, d2
068200017000  addi.l #$17000, d2
06830000030C  addi.l #$30c, d3
068300000FF8  addi.l #$ff8, d3
068300001000  addi.l #$1000, d3
06830000E000  addi.l #$e000, d3
06830000F000  addi.l #$f000, d3
068400000E00  addi.l #$e00, d4
0685000000A8  addi.l #$a8, d5
06850000030C  addi.l #$30c, d5
068500000C00  addi.l #$c00, d5
068500001000  addi.l #$1000, d5
06850000F000  addi.l #$f000, d5
06AB000010000008  addi.l #$1000, $8(a3)
06AE00001000FFF6  addi.l #$1000, -$a(a6)
06AE00001000FFF8  addi.l #$1000, -$8(a6)
06AF00000FF80004  addi.l #$ff8, $4(a7)
06B0000003E8080C  addi.l #$3e8, $c(a0, d0.l)
07090A0B  movep.w $a0b(a1), d3
08000000  btst.b #$0, d0
0800000E  btst.b #$e, d0
08010000  btst.b #$0, d1
08010001  btst.b #$1, d1
08010007  btst.b #$7, d1
0801000B  btst.b #$b, d1
08020000  btst.b #$0, d2
0802000C  btst.b #$c, d2
0802000D  btst.b #$d, d2
08030000  btst.b #$0, d3
08030007  btst.b #$7, d3
08040000  btst.b #$0, d4
08040004  btst.b #$4, d4
08040005  btst.b #$5, d4
08040006  btst.b #$6, d4
08040007  btst.b #$7, d4
08050000  btst.b #$0, d5
08050004  btst.b #$4, d5
08050005  btst.b #$5, d5
08050006  btst.b #$6, d5
08050007  btst.b #$7, d5
08120000  btst.b #$0, (a2)
08120003  btst.b #$3, (a2)
08130000  btst.b #$0, (a3)
08140000  btst.b #$0, (a4)
08140001  btst.b #$1, (a4)
082800020019  btst.b #$2, $19(a0)
082800070016  btst.b #$7, $16(a0)
082A00030019  btst.b #$3, $19(a2)
082A00040002  btst.b #$4, $2(a2)
082A00070016  btst.b #$7, $16(a2)
082B00010019  btst.b #$1, $19(a3)
082B0003000F  btst.b #$3, $f(a3)
082B00070015  btst.b #$7, $15(a3)
082C00040002  btst.b #$4, $2(a4)
082C00060002  btst.b #$6, $2(a4)
082E0000FFFB  btst.b #$0, -$5(a6)
082E0001FFFB  btst.b #$1, -$5(a6)
082F0001001A  btst.b #$1, $1a(a7)
0839000000640000  btst.b #$0, $640000.l
0839000300640000  btst.b #$3, $640000.l
0839000300640002  btst.b #$3, $640002.l
08390004003E3D8F  btst.b #$4, $3e3d8f.l
08800007  bclr.b #$7, d0
08850007  bclr.b #$7, d5
08AB00020002  bclr.b #$2, $2(a3)
08AB00050002  bclr.b #$5, $2(a3)
08C0000D  bset.b #$d, d0
08C1001F  bset.b #$1f, d1
08C2001F  bset.b #$1f, d2
08EB00040002  bset.b #$4, $2(a3)
08EB00050002  bset.b #$5, $2(a3)
08EE0001001E  bset.b #$1, $1e(a6)
08EE0002001E  bset.b #$2, $1e(a6)
09CA0000  movep.l d4, $0(a2)
0A010001  eori.b #$1, d1
0A52000F  eori.w #$f, (a2)
0A6A80000002  eori.w #$8000, $2(a2)
0A70FFFF0000  eori.w #$ffff, (a0, d0.w)
0B4A0000  movep.l $0(a2), d5
0C000001  cmpi.b #$1, d0
0C000003  cmpi.b #$3, d0
0C000005  cmpi.b #$5, d0
0C000007  cmpi.b #$7, d0
0C000008  cmpi.b #$8, d0
0C000011  cmpi.b #$11, d0
0C00001C  cmpi.b #$1c, d0
0C000020  cmpi.b #$20, d0
0C000023  cmpi.b #$23, d0
0C000024  cmpi.b #$24, d0
0C000025  cmpi.b #$25, d0
0C000027  cmpi.b #$27, d0
0C000028  cmpi.b #$28, d0
0C000029  cmpi.b #$29, d0
0C00002C  cmpi.b #$2c, d0
0C00002E  cmpi.b #$2e, d0
0C000030  cmpi.b #$30, d0
0C000041  cmpi.b #$41, d0
0C00005A  cmpi.b #$5a, d0
0C0000C4  cmpi.b #$c4, d0
0C0000E0  cmpi.b #$e0, d0
0C0000F8  cmpi.b #$f8, d0
0C0000FC  cmpi.b #$fc, d0
0C010000  cmpi.b #$0, d1
0C010002  cmpi.b #$2, d1
0C010006  cmpi.b #$6, d1
0C010058  cmpi.b #$58, d1
0C010064  cmpi.b #$64, d1
0C010068  cmpi.b #$68, d1
0C01006F  cmpi.b #$6f, d1
0C010073  cmpi.b #$73, d1
0C010078  cmpi.b #$78, d1
0C020001  cmpi.b #$1, d2
0C020003  cmpi.b #$3, d2
0C020004  cmpi.b #$4, d2
0C020008  cmpi.b #$8, d2
0C020009  cmpi.b #$9, d2
0C02002C  cmpi.b #$2c, d2
0C0200FF  cmpi.b #$ff, d2
0C030004  cmpi.b #$4, d3
0C040006  cmpi.b #$6, d4
0C040008  cmpi.b #$8, d4
0C040016  cmpi.b #$16, d4
0C04001A  cmpi.b #$1a, d4
0C0400FC  cmpi.b #$fc, d4
0C0400FF  cmpi.b #$ff, d4
0C050003  cmpi.b #$3, d5
0C05000B  cmpi.b #$b, d5
0C050030  cmpi.b #$30, d5
0C0500FF  cmpi.b #$ff, d5
0C100001  cmpi.b #$1, (a0)
0C100011  cmpi.b #$11, (a0)
0C100024  cmpi.b #$24, (a0)
0C100025  cmpi.b #$25, (a0)
0C10002A  cmpi.b #$2a, (a0)
0C100046  cmpi.b #$46, (a0)
0C11002A  cmpi.b #$2a, (a1)
0C120002  cmpi.b #$2, (a2)
0C120003  cmpi.b #$3, (a2)
0C120004  cmpi.b #$4, (a2)
0C120005  cmpi.b #$5, (a2)
0C120006  cmpi.b #$6, (a2)
0C120011  cmpi.b #$11, (a2)
0C12001E  cmpi.b #$1e, (a2)
0C120024  cmpi.b #$24, (a2)
0C12002A  cmpi.b #$2a, (a2)
0C120046  cmpi.b #$46, (a2)
0C130001  cmpi.b #$1, (a3)
0C130003  cmpi.b #$3, (a3)
0C130004  cmpi.b #$4, (a3)
0C130005  cmpi.b #$5, (a3)
0C130008  cmpi.b #$8, (a3)
0C140001  cmpi.b #$1, (a4)
0C140002  cmpi.b #$2, (a4)
0C140003  cmpi.b #$3, (a4)
0C140011  cmpi.b #$11, (a4)
0C150001  cmpi.b #$1, (a5)
0C280001001E  cmpi.b #$1, $1e(a0)
0C2800020002  cmpi.b #$2, $2(a0)
0C280002001E  cmpi.b #$2, $1e(a0)
0C280003001D  cmpi.b #$3, $1d(a0)
0C280004001D  cmpi.b #$4, $1d(a0)
0C280004001E  cmpi.b #$4, $1e(a0)
0C280004001F  cmpi.b #$4, $1f(a0)
0C280008001F  cmpi.b #$8, $1f(a0)
0C28000F0016  cmpi.b #$f, $16(a0)
0C28001D0016  cmpi.b #$1d, $16(a0)
0C28002CFFFF  cmpi.b #$2c, -$1(a0)
0C2800FE0022  cmpi.b #$fe, $22(a0)
0C2800FF0022  cmpi.b #$ff, $22(a0)
0C29001E0001  cmpi.b #$1e, $1(a1)
0C2A0001001F  cmpi.b #$1, $1f(a2)
0C2A00020014  cmpi.b #$2, $14(a2)
0C2A0002001E  cmpi.b #$2, $1e(a2)
0C2A0004001C  cmpi.b #$4, $1c(a2)
0C2A0004001E  cmpi.b #$4, $1e(a2)
0C2A0004001F  cmpi.b #$4, $1f(a2)
0C2A00050024  cmpi.b #$5, $24(a2)
0C2A00050025  cmpi.b #$5, $25(a2)
0C2A000F0016  cmpi.b #$f, $16(a2)
0C2A001E0001  cmpi.b #$1e, $1(a2)
0C2A00250003  cmpi.b #$25, $3(a2)
0C2A00FE0012  cmpi.b #$fe, $12(a2)
0C2A00FF0012  cmpi.b #$ff, $12(a2)
0C2A00FF0013  cmpi.b #$ff, $13(a2)
0C2B00020014  cmpi.b #$2, $14(a3)
0C2B00250003  cmpi.b #$25, $3(a3)
0C2E0001FFFF  cmpi.b #$1, -$1(a6)
0C2E0002FFFF  cmpi.b #$2, -$1(a6)
0C2E001AFFFF  cmpi.b #$1a, -$1(a6)
0C2E001DFFED  cmpi.b #$1d, -$13(a6)
0C2E001DFFFD  cmpi.b #$1d, -$3(a6)
0C2E001DFFFF  cmpi.b #$1d, -$1(a6)
0C2E001EFFF3  cmpi.b #$1e, -$d(a6)
0C2E001EFFF9  cmpi.b #$1e, -$7(a6)
0C2E001EFFFB  cmpi.b #$1e, -$5(a6)
0C2E001EFFFF  cmpi.b #$1e, -$1(a6)
0C2E0029FFEC  cmpi.b #$29, -$14(a6)
0C2E0029FFFC  cmpi.b #$29, -$4(a6)
0C2E0029FFFE  cmpi.b #$29, -$2(a6)
0C2E002AFFF4  cmpi.b #$2a, -$c(a6)
0C2E002AFFF8  cmpi.b #$2a, -$8(a6)
0C2E002AFFFA  cmpi.b #$2a, -$6(a6)
0C2E002AFFFE  cmpi.b #$2a, -$2(a6)
0C2E0030FFFF  cmpi.b #$30, -$1(a6)
0C2E00FFFFFA  cmpi.b #$ff, -$6(a6)
0C2E00FFFFFF  cmpi.b #$ff, -$1(a6)
0C2F001D0005  cmpi.b #$1d, $5(a7)
0C2F001D001D  cmpi.b #$1d, $1d(a7)
0C2F00290004  cmpi.b #$29, $4(a7)
0C2F0029001C  cmpi.b #$29, $1c(a7)
0C3200072018  cmpi.b #$7, $18(a2, d2.w)
0C390001003E1952  cmpi.b #$1, $3e1952.l
0C390001003E1954  cmpi.b #$1, $3e1954.l
0C390001003E195C  cmpi.b #$1, $3e195c.l
0C390001003E36FE  cmpi.b #$1, $3e36fe.l
0C390002003E0DD6  cmpi.b #$2, $3e0dd6.l
0C390002003E1952  cmpi.b #$2, $3e1952.l
0C390002003E1954  cmpi.b #$2, $3e1954.l
0C390002003E195C  cmpi.b #$2, $3e195c.l
0C390003003E1952  cmpi.b #$3, $3e1952.l
0C390003003E1958  cmpi.b #$3, $3e1958.l
0C390003003E1AE2  cmpi.b #$3, $3e1ae2.l
0C390004003E0DE4  cmpi.b #$4, $3e0de4.l
0C390004003E195C  cmpi.b #$4, $3e195c.l
0C390005003E195C  cmpi.b #$5, $3e195c.l
0C390006003E0DD2  cmpi.b #$6, $3e0dd2.l
0C390006003E1CB4  cmpi.b #$6, $3e1cb4.l
0C39001E003E0DC4  cmpi.b #$1e, $3e0dc4.l
0C3900F9003E1870  cmpi.b #$f9, $3e1870.l
0C3900FA003E1870  cmpi.b #$fa, $3e1870.l
0C3900FF003E1870  cmpi.b #$ff, $3e1870.l
0C400001  cmpi.w #$1, d0
0C400003  cmpi.w #$3, d0
0C400004  cmpi.w #$4, d0
0C400005  cmpi.w #$5, d0
0C400006  cmpi.w #$6, d0
0C400008  cmpi.w #$8, d0
0C40000B  cmpi.w #$b, d0
0C40000D  cmpi.w #$d, d0
0C400011  cmpi.w #$11, d0
0C400015  cmpi.w #$15, d0
0C400017  cmpi.w #$17, d0
0C40001A  cmpi.w #$1a, d0
0C40001D  cmpi.w #$1d, d0
0C400020  cmpi.w #$20, d0
0C400024  cmpi.w #$24, d0
0C400025  cmpi.w #$25, d0
0C400027  cmpi.w #$27, d0
0C400028  cmpi.w #$28, d0
0C400029  cmpi.w #$29, d0
0C400032  cmpi.w #$32, d0
0C400041  cmpi.w #$41, d0
0C400046  cmpi.w #$46, d0
0C400050  cmpi.w #$50, d0
0C40005A  cmpi.w #$5a, d0
0C400078  cmpi.w #$78, d0
0C40012C  cmpi.w #$12c, d0
0C4003E8  cmpi.w #$3e8, d0
0C410001  cmpi.w #$1, d1
0C410002  cmpi.w #$2, d1
0C410003  cmpi.w #$3, d1
0C410004  cmpi.w #$4, d1
0C410005  cmpi.w #$5, d1
0C410006  cmpi.w #$6, d1
0C410008  cmpi.w #$8, d1
0C410013  cmpi.w #$13, d1
0C410014  cmpi.w #$14, d1
0C41001B  cmpi.w #$1b, d1
0C410020  cmpi.w #$20, d1
0C410025  cmpi.w #$25, d1
0C410027  cmpi.w #$27, d1
0C410028  cmpi.w #$28, d1
0C41002A  cmpi.w #$2a, d1
0C410030  cmpi.w #$30, d1
0C410050  cmpi.w #$50, d1
0C410080  cmpi.w #$80, d1
0C4100BB  cmpi.w #$bb, d1
0C41FFFF  cmpi.w #$ffff, d1
0C420001  cmpi.w #$1, d2
0C420002  cmpi.w #$2, d2
0C420003  cmpi.w #$3, d2
0C420004  cmpi.w #$4, d2
0C420006  cmpi.w #$6, d2
0C420007  cmpi.w #$7, d2
0C42000A  cmpi.w #$a, d2
0C420013  cmpi.w #$13, d2
0C42001A  cmpi.w #$1a, d2
0C42001C  cmpi.w #$1c, d2
0C420027  cmpi.w #$27, d2
0C420046  cmpi.w #$46, d2
0C4200FF  cmpi.w #$ff, d2
0C430001  cmpi.w #$1, d3
0C430002  cmpi.w #$2, d3
0C430003  cmpi.w #$3, d3
0C430004  cmpi.w #$4, d3
0C430006  cmpi.w #$6, d3
0C430008  cmpi.w #$8, d3
0C43000A  cmpi.w #$a, d3
0C43000C  cmpi.w #$c, d3
0C430014  cmpi.w #$14, d3
0C43001A  cmpi.w #$1a, d3
0C430026  cmpi.w #$26, d3
0C43002D  cmpi.w #$2d, d3
0C4300FE  cmpi.w #$fe, d3
0C440001  cmpi.w #$1, d4
0C440002  cmpi.w #$2, d4
0C440003  cmpi.w #$3, d4
0C440005  cmpi.w #$5, d4
0C440006  cmpi.w #$6, d4
0C440007  cmpi.w #$7, d4
0C440008  cmpi.w #$8, d4
0C440010  cmpi.w #$10, d4
0C440020  cmpi.w #$20, d4
0C440046  cmpi.w #$46, d4
0C450003  cmpi.w #$3, d5
0C45002A  cmpi.w #$2a, d5
0C450046  cmpi.w #$46, d5
0C450100  cmpi.w #$100, d5
0C460003  cmpi.w #$3, d6
0C460008  cmpi.w #$8, d6
0C46001E  cmpi.w #$1e, d6
0C460046  cmpi.w #$46, d6
0C470008  cmpi.w #$8, d7
0C500001  cmpi.w #$1, (a0)
0C500002  cmpi.w #$2, (a0)
0C500003  cmpi.w #$3, (a0)
0C500004  cmpi.w #$4, (a0)
0C50000A  cmpi.w #$a, (a0)
0C500050  cmpi.w #$50, (a0)
0C500078  cmpi.w #$78, (a0)
0C504EF9  cmpi.w #$4ef9, (a0)
0C50FFB0  cmpi.w #$ffb0, (a0)
0C520010  cmpi.w #$10, (a2)
0C6800A00006  cmpi.w #$a0, $6(a0)
0C6800F00050  cmpi.w #$f0, $50(a0)
0C68010E0006  cmpi.w #$10e, $6(a0)
0C680150004E  cmpi.w #$150, $4e(a0)
0C6E0001FFEC  cmpi.w #$1, -$14(a6)
0C6E0001FFF4  cmpi.w #$1, -$c(a6)
0C6E0001FFFA  cmpi.w #$1, -$6(a6)
0C6E0002FFF8  cmpi.w #$2, -$8(a6)
0C6E0003FFF6  cmpi.w #$3, -$a(a6)
0C6E0003FFF8  cmpi.w #$3, -$8(a6)
0C6E0003FFFA  cmpi.w #$3, -$6(a6)
0C6E0003FFFC  cmpi.w #$3, -$4(a6)
0C6E0003FFFE  cmpi.w #$3, -$2(a6)
0C6E0004FFFC  cmpi.w #$4, -$4(a6)
0C6E0004FFFE  cmpi.w #$4, -$2(a6)
0C6E0008FFFC  cmpi.w #$8, -$4(a6)
0C6E000CFFF6  cmpi.w #$c, -$a(a6)
0C6E000FFFFE  cmpi.w #$f, -$2(a6)
0C6E0016FFF6  cmpi.w #$16, -$a(a6)
0C6E001AFFFC  cmpi.w #$1a, -$4(a6)
0C6E001CFFEC  cmpi.w #$1c, -$14(a6)
0C6E001EFFFC  cmpi.w #$1e, -$4(a6)
0C6E001EFFFE  cmpi.w #$1e, -$2(a6)
0C6E0023FFEC  cmpi.w #$23, -$14(a6)
0C6E0027FFFC  cmpi.w #$27, -$4(a6)
0C6E0028FFFC  cmpi.w #$28, -$4(a6)
0C6E0029FFFC  cmpi.w #$29, -$4(a6)
0C6E002AFFFE  cmpi.w #$2a, -$2(a6)
0C784EF90300  cmpi.w #$4ef9, $300.w
0C79000A003E1948  cmpi.w #$a, $3e1948.l
0C79000C003E1948  cmpi.w #$c, $3e1948.l
0C79000D003E1948  cmpi.w #$d, $3e1948.l
0C79000F003E02CC  cmpi.w #$f, $3e02cc.l
0C790011003E1948  cmpi.w #$11, $3e1948.l
0C790045003E02CA  cmpi.w #$45, $3e02ca.l
0C790078003E0802  cmpi.w #$78, $3e0802.l
0C80000000A0  cmpi.l #$a0, d0
0C80000000A1  cmpi.l #$a1, d0
0C8000000100  cmpi.l #$100, d0
0C80000003D3  cmpi.l #$3d3, d0
0C8000003840  cmpi.l #$3840, d0
0C800000F000  cmpi.l #$f000, d0
0C8000010000  cmpi.l #$10000, d0
0C81000000FF  cmpi.l #$ff, d1
0C8100000E10  cmpi.l #$e10, d1
0C8100010000  cmpi.l #$10000, d1
0C810001869F  cmpi.l #$1869f, d1
0C8200000E10  cmpi.l #$e10, d2
0C8200FFFFFF  cmpi.l #$ffffff, d2
0C8203000000  cmpi.l #$3000000, d2
